 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate 90
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate 90
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate 90
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate 90
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000)
 ->  ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
