 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  -> Two diagonals 0,1 -> Translate (2/7,3/7)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate 90
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  -> Kolbaska diagonal -> Translate (9/56,31/56)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate 90
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate 90
 ->  -> Task 3 -> Translate (55/168,79/168)
 ->  ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9/56,31/56) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  -> Task 2 -> Translate (11/63,34/63)
 ->  ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  -> Task 0 -> Translate (2/7,3/7)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate 90
 ->  ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Triangle -> Translate (1/28,19/28)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate 90
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (2/7,3/7) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (55/168,79/168) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  -> Cool last phigure -> Translate (44/105,73/105)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate 90
 ->  ->  ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 270
 -> Rotate 90
 -> Translate (74026727356682/286830454727025,518132885554357/730113884759700)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(48, 55, 73)>)
 -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  -> 3/4 square -> Translate (31/84,43/84)
 ->  ->  ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate 90
 ->  ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (44/105,73/105) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 -> Rotate(11/14,13/14, <(77, 36, 85)>)
 -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(36, 77, 85)>)
