 -> Square -> Translate (129634234515783108488283755725465972850065637743462265253378172140004562523444162612038370660513900947957884645594961459783909389295369513019309544453461502562109690994790801316170173815859860920896446509687075300280368641267072112860847615592700301443117379685969545030931438680285533286601506332431230168037162204258429521866259845719121275031047977723663591/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808)
 ->  -> Square -> Translate (129634234515783108488283755725465972850065637743462265253378172140004562523444162612038370660513900947957884645594961459783909389295369513019309544453461502562109690994790801316170173815859860920896446509687075300280368641267072112860847615592700301443117379685969545030931438680285533286601506332431230168037162204258429521866259845719121275031047977723663591/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate 90
 ->  ->  -> Square -> Translate (129634234515783108488283755725465972850065637743462265253378172140004562523444162612038370660513900947957884645594961459783909389295369513019309544453461502562109690994790801316170173815859860920896446509687075300280368641267072112860847615592700301443117379685969545030931438680285533286601506332431230168037162204258429521866259845719121275031047977723663591/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (129634234515783108488283755725465972850065637743462265253378172140004562523444162612038370660513900947957884645594961459783909389295369513019309544453461502562109690994790801316170173815859860920896446509687075300280368641267072112860847615592700301443117379685969545030931438680285533286601506332431230168037162204258429521866259845719121275031047977723663591/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (129634234515783108488283755725465972850065637743462265253378172140004562523444162612038370660513900947957884645594961459783909389295369513019309544453461502562109690994790801316170173815859860920896446509687075300280368641267072112860847615592700301443117379685969545030931438680285533286601506332431230168037162204258429521866259845719121275031047977723663591/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(3, 4, 5)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(7, 24, 25)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(24, 7, 25)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(20, 21, 29)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(21, 20, 29)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(28, 45, 53)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(45, 28, 53)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(11, 60, 61)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(60, 11, 61)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(16, 63, 65)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(63, 16, 65)>)
 ->  -> Line(x32} -> Translate (926390931842357518950087288853683849577711984798525473336596448057407350923720103539094955305343979330792009286318575118537450572151710431623526045353733781135378371058052270495073734732834818892362930314581360393899644435586281839675209472969855375881370943698536574225038397119054906584638076635888284871658398184120964532655462247898312699113984212754593615/930322398399252624891909130586886520075409583212025407778057747309618157196626233795843167197135581450827016520720165142367677048516670823014994038612773310465763352159127372942552638404031615751219167044315548854047728798814473440819959445080530683091752387503087000042722689038391399350892141422508409402014407085045116089488300803039415299500292107271143424,45961318603219938499714485321771874872619313739681469669720671821512130784890067921397346429867562280256651814096569871099392515986531196813245497814889772551842737583504762222655731989804665446120797066092202631748910983033173878345696826560374195737649019488958955373048237634067192300208247316594439640365819/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808) -> Rotate(256496379752044830064453182623677771042166944545102093586749683136770674868438649038744257096486934782161568716602256706470410805002188261612263276991566953989259239016489988535609169961864172159699060197548286507650513477469045763881751176285499940046538159800026863218575441730975269561723161980955104177402763170400945352251028137042677906781087810533364967/253724290472523443152338853796423596384202613603279656666743021993532224689988972853411772871946067668407368142014590493373002831413637497185907465076210902854299096043398374438877992292008622477605227375722422414740289672403947302041807121385599277206841560228114636375288006101379472550243311297047748018731201932285031660769536582647113263500079665619402752,365200310923354095794489902336095437656734670095465204793937749391866224804011568204379568199666387100504141854825078242512504275948224828876022026105628407250001452098572086315401340550327820905613461632045499466724801199722068421636808551381362052425110188242215026090870034763693506098963595694885653708585723/638477984640268314589550834028647125568230712711567470248434155140708188038243000565964443539597649640494980081457016742826223519923387264125553056581477269396317429030134648185491217121046310918985329131906593669951780433377789086582223449641975713374922337506512141435643594259252627597510696756582428136439808, <(33, 56, 65)>)
