 -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200)
 ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90
 ->  ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(3, 4, 5)>)
 ->  -> Quaruka2 -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(13, 84, 85)>)
 ->  -> Quaruka2 -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(84, 13, 85)>)
 ->  -> Quaruka2 -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(36, 77, 85)>)
 ->  -> Quaruka2 -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(77, 36, 85)>)
 ->  -> Quaruka2 -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(39, 80, 89)>)
 ->  -> Quaruka2 -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(80, 39, 89)>)
 ->  -> Quaruka2 -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(65, 72, 97)>)
 ->  -> Quaruka2 -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(72, 65, 97)>)
Quaruka2
 -> Quaruka2 -> Rotate 90
 ->  -> Quaruka2 -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Quaruka2 -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Quaruka2 -> Rotate(1/2,1/2, <(3, 4, 5)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(4, 3, 5)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(5, 12, 13)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(12, 5, 13)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(8, 15, 17)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(15, 8, 17)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(7, 24, 25)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(24, 7, 25)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(20, 21, 29)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(21, 20, 29)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(28, 45, 53)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(45, 28, 53)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(11, 60, 61)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(60, 11, 61)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(16, 63, 65)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(63, 16, 65)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(33, 56, 65)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(56, 33, 65)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(48, 55, 73)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(55, 48, 73)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(13, 84, 85)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(84, 13, 85)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(36, 77, 85)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(77, 36, 85)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(39, 80, 89)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(80, 39, 89)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(65, 72, 97)>)
 -> Quaruka2 -> Rotate(1/2,1/2, <(72, 65, 97)>)
 -> Quaruka1 -> Translate (5599919517329693572081495059590558493300860444936792451735491109750603683071315108866744735127580540034306307291573840118898156942949649506968994074015909037428502692475334453602515730002341004963874901455799179698157566064846807432932124233267615401791788569696272098615232574745301268973487063902667931181110470742719714230609396762847/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,245151950680168334101501287554508773546287649571513027151214738703371608098688122614456109541848832847402003757980675716883995613572344500952985921773141131934132374063339260388944585423920300129841100892795251208596049513293878767313226395946449675648780202254597167584620829456719063562408771952187449640086725107494811932291432256541/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200)
 ->  -> Quaruka1 -> Translate (5599919517329693572081495059590558493300860444936792451735491109750603683071315108866744735127580540034306307291573840118898156942949649506968994074015909037428502692475334453602515730002341004963874901455799179698157566064846807432932124233267615401791788569696272098615232574745301268973487063902667931181110470742719714230609396762847/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,245151950680168334101501287554508773546287649571513027151214738703371608098688122614456109541848832847402003757980675716883995613572344500952985921773141131934132374063339260388944585423920300129841100892795251208596049513293878767313226395946449675648780202254597167584620829456719063562408771952187449640086725107494811932291432256541/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90
 ->  ->  -> Quaruka1 -> Translate (5599919517329693572081495059590558493300860444936792451735491109750603683071315108866744735127580540034306307291573840118898156942949649506968994074015909037428502692475334453602515730002341004963874901455799179698157566064846807432932124233267615401791788569696272098615232574745301268973487063902667931181110470742719714230609396762847/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,245151950680168334101501287554508773546287649571513027151214738703371608098688122614456109541848832847402003757980675716883995613572344500952985921773141131934132374063339260388944585423920300129841100892795251208596049513293878767313226395946449675648780202254597167584620829456719063562408771952187449640086725107494811932291432256541/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Quaruka1 -> Translate (5599919517329693572081495059590558493300860444936792451735491109750603683071315108866744735127580540034306307291573840118898156942949649506968994074015909037428502692475334453602515730002341004963874901455799179698157566064846807432932124233267615401791788569696272098615232574745301268973487063902667931181110470742719714230609396762847/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,245151950680168334101501287554508773546287649571513027151214738703371608098688122614456109541848832847402003757980675716883995613572344500952985921773141131934132374063339260388944585423920300129841100892795251208596049513293878767313226395946449675648780202254597167584620829456719063562408771952187449640086725107494811932291432256541/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
