 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 -> Rotate(17/56,17/56, <(16, 63, 65)>)
 -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (-11/56,-11/56) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(11, 60, 61)>)
 -> Rotate(17/56,17/56, <(13, 84, 85)>)
 -> Rotate(17/56,17/56, <(16, 63, 65)>)
 -> Rotate(17/56,17/56, <(7, 24, 25)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 -> Rotate(17/56,17/56, <(5, 12, 13)>)
 -> Rotate 90
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  -> Task 3 -> Translate (-13/84,-13/84)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(13, 84, 85)>)
 -> Rotate(17/56,17/56, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(17/56,17/56, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 -> Rotate(17/56,17/56, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 ->  ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 -> Rotate(17/56,17/56, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(16, 63, 65)>)
 ->  -> Cool last phigure -> Translate (-53/840,59/840)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 -> Rotate(17/56,17/56, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  -> Triangle -> Translate (-25/56,3/56)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(16, 63, 65)>)
 -> Rotate(17/56,17/56, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-53/840,59/840) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 ->  -> Task 2 -> Translate (-155/504,-43/504)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 -> Rotate(17/56,17/56, <(45, 28, 53)>)
 ->  -> 3/4 square -> Translate (-19/168,-19/168)
 ->  ->  ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (-155/504,-43/504) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  -> Task 0 -> Translate (-11/56,-11/56)
 ->  ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(13, 84, 85)>)
