 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  -> Task 3 -> Translate (61/216,-7/216)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Translate (253/378,-2/27)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate 90
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  -> Cool last phigure -> Translate (101/270,26/135)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate 90
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Translate (173/270,-2/27)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Translate (855777230017273/4015626366178350,151144424960857/730113884759700)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate 90
 ->  ->  ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 ->  ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 ->  ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  -> 3/4 square -> Translate (35/108,1/108)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate 90
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  -> Kolbaska diagonal -> Translate (25/216,11/216)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  -> Task 2 -> Translate (7/54,1/27)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Task 3 -> Translate (61/216,-7/216) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate 90
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  -> Task 1 -> Translate (11/27,-13/54)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  -> Square F4Parts -> Translate (31/54,7/27)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> 3/4 square -> Translate (35/108,1/108) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(60, 11, 61)>)
