 -> Square F4Parts
 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(56, 33, 65)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(55, 48, 73)>)
 ->  -> Two diagonals 0,1 -> Rotate(1/2,1/2, <(11, 60, 61)>)
 ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(33, 56, 65)>)
 ->  -> Two diagonals 0,1 -> Rotate(1/2,1/2, <(13, 84, 85)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(45, 28, 53)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(4, 3, 5)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(60, 11, 61)>)
 ->  -> Two diagonals 0,1 -> Rotate(1/2,1/2, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(84, 13, 85)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(45, 28, 53)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Two diagonals 0,1 -> Rotate(1/2,1/2, <(63, 16, 65)>)
 ->  -> Two diagonals 0,1 -> Rotate 90
 ->  ->  ->  -> Two diagonals 0,1 -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(56, 33, 65)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate 90
 ->  -> Task 0 -> Rotate(1/2,1/2, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(24, 7, 25)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(15, 8, 17)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(4, 3, 5)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> problem_1075 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(80, 39, 89)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(45, 28, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Rotate(53/90,37/45, <(7, 24, 25)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(84, 13, 85)>)
 ->  -> Two diagonals 0,1 -> Rotate(1/2,1/2, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(60, 11, 61)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(20, 21, 29)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(48, 55, 73)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(21, 20, 29)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(72, 65, 97)>)
 -> Task 0
 ->  ->  -> Task 0 -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Two diagonals 0,1 -> Rotate(1/2,1/2, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(77, 36, 85)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(12, 5, 13)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Rotate(53/90,37/45, <(16, 63, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(24, 7, 25)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(11, 60, 61)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(55, 48, 73)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(72, 65, 97)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(24, 7, 25)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(48, 55, 73)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(15, 8, 17)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(77, 36, 85)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(21, 20, 29)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(63, 16, 65)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(65, 72, 97)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(80, 39, 89)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(84, 13, 85)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(20, 21, 29)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(12, 5, 13)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(60, 11, 61)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(65, 72, 97)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(16, 63, 65)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(80, 39, 89)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(20, 21, 29)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(48, 55, 73)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(77, 36, 85)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(63, 16, 65)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(77, 36, 85)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(63, 16, 65)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(15, 8, 17)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(24, 7, 25)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(60, 11, 61)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(60, 11, 61)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(80, 39, 89)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(24, 7, 25)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(45, 28, 53)>)
 ->  -> Kolbaska diagonal -> Rotate(5/8,3/8, <(12, 5, 13)>)
 ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate(3/8,3/8, <(84, 13, 85)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(7, 24, 25)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(3, 4, 5)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(21, 20, 29)>)
 -> Kolbaska diagonal
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(15, 8, 17)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(72, 65, 97)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(56, 33, 65)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(12, 5, 13)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(55, 48, 73)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(28, 45, 53)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(77, 36, 85)>)
 -> Two diagonals 0,1
 ->  ->  -> Two diagonals 0,1 -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(33, 56, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(56, 33, 65)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(80, 39, 89)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(15, 8, 17)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(4, 3, 5)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(8, 15, 17)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(56, 33, 65)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(45, 28, 53)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(45, 28, 53)>)
 ->  -> Task 0 -> Rotate(1/2,1/2, <(45, 28, 53)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(56, 33, 65)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(39, 80, 89)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(36, 77, 85)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(5, 12, 13)>)
 ->  -> Square -> Rotate(1/2,1/2, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(24, 7, 25)>)
 ->  -> Square -> Rotate(1/2,1/2, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(63, 16, 65)>)
 ->  -> Square -> Rotate(1/2,1/2, <(60, 11, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(60, 11, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Rotate(53/90,37/45, <(11, 60, 61)>)
 ->  -> Square -> Rotate(1/2,1/2, <(84, 13, 85)>)
 ->  -> Square -> Rotate(1/2,1/2, <(12, 5, 13)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(12, 5, 13)>)
 ->  -> Square -> Rotate(1/2,1/2, <(77, 36, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(77, 36, 85)>)
 ->  -> Square -> Rotate(1/2,1/2, <(80, 39, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(80, 39, 89)>)
 ->  -> Square -> Rotate(1/2,1/2, <(15, 8, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(15, 8, 17)>)
 ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994
 -> Square
 ->  -> Square -> Rotate 90
 ->  ->  -> Square -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0)
 ->  ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate 90
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Rotate(1/2,1/2, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(45, 28, 53)>)
 ->  -> Square -> Rotate(1/2,1/2, <(45, 28, 53)>)
 ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(4, 3, 5)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate 90
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate 90
 ->  -> Square -> Rotate(1/2,1/2, <(4, 3, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(4, 3, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Rotate(53/90,37/45, <(13, 84, 85)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Rotate(1/2,1/2, <(4, 3, 5)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(15, 8, 17)>)
 ->  -> Square -> Rotate(1/2,1/2, <(13, 84, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(13, 84, 85)>)
 ->  -> Square -> Rotate(1/2,1/2, <(11, 60, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(11, 60, 61)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(55, 48, 73)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(11, 60, 61)>)
 ->  -> Square -> Rotate(1/2,1/2, <(55, 48, 73)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Rotate(1/2,3/7, <(16, 63, 65)>)
