 -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720)
 ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90
 ->  ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(3, 4, 5)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(15, 8, 17)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(7, 24, 25)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(24, 7, 25)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(20, 21, 29)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(21, 20, 29)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(28, 45, 53)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(45, 28, 53)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(11, 60, 61)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(60, 11, 61)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(16, 63, 65)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(63, 16, 65)>)
 ->  -> TrikutzHalf4 -> Translate (2276218549857967257579506159068434431287966200367599641802995081202311468237571521129717770463946676254988174246920630609648417490500751977622380613268848978450085544516875331717751953156637359679518668850568612549445070711428532498158828005393906665961687522463866669036711478886154161606025602934866745208891999587988320233061/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,-433019942541958836650485614174410835417605205632023285285111380437412540088368030770855038827241423358081277415980849378401474328683634317759391538885057119145806828810843237821000603140065437094338509780374661258455026090963263571841097622412172187692335172105811381258569132133505124029478108953472015648321051/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(33, 56, 65)>)
