 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Line(x11} -> Translate (104471/194480,-1461/3536) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate 90
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Line(x16} -> Translate (9781/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Line(x13} -> Translate (9621/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Line(x9} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Line(x9} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate 90
 ->  ->  ->  ->  -> Line(x15} -> Translate (5827/10608,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x9} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Line(x13} -> Translate (9621/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Line(x9} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Line(x12} -> Translate (9621/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  -> Line(x7} -> Translate (63267/123760,-1461/3536)
 ->  ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Line(x9} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate 90
 ->  ->  ->  ->  -> Line(x14} -> Translate (5827/10608,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate 90
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Line(x13} -> Translate (9621/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Line(x12} -> Translate (9621/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Line(x9} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Line(x11} -> Translate (104471/194480,-1461/3536) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  -> Very small square -> Translate (8533/17680,-233/17680)
 ->  ->  -> Line(x13} -> Translate (9621/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Line(x13} -> Translate (9621/17680,-1461/3536) -> Rotate 90
 ->  ->  ->  ->  -> Line(x13} -> Translate (9621/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate 90
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (8533/17680,-233/17680) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Line(x11} -> Translate (104471/194480,-1461/3536) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  -> Line(x6} -> Translate (63267/123760,-1461/3536)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Line(x12} -> Translate (9621/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Line(x12} -> Translate (9621/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Line(x12} -> Translate (9621/17680,-1461/3536) -> Rotate 90
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  ->  ->  -> Line(x12} -> Translate (9621/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Line(x7} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (4001/6630,-399/1768) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Line(x8} -> Translate (83869/159120,-1461/3536) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> Line(x11} -> Translate (104471/194480,-1461/3536) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
