 -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90
 ->  ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(3, 4, 5)>)
Triangle
 -> Triangle -> Rotate 90
 ->  -> Triangle -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Triangle -> Rotate(3/4,1/4, <(3, 4, 5)>)
 -> Triangle -> Rotate(3/4,1/4, <(4, 3, 5)>)
 -> Triangle -> Rotate(3/4,1/4, <(5, 12, 13)>)
 -> Triangle -> Rotate(3/4,1/4, <(12, 5, 13)>)
 -> Triangle -> Rotate(3/4,1/4, <(8, 15, 17)>)
 -> Triangle -> Rotate(3/4,1/4, <(15, 8, 17)>)
 -> Triangle -> Rotate(3/4,1/4, <(7, 24, 25)>)
 -> Triangle -> Rotate(3/4,1/4, <(24, 7, 25)>)
 -> Triangle -> Rotate(3/4,1/4, <(20, 21, 29)>)
 -> Triangle -> Rotate(3/4,1/4, <(21, 20, 29)>)
 -> Triangle -> Rotate(3/4,1/4, <(28, 45, 53)>)
 -> Triangle -> Rotate(3/4,1/4, <(45, 28, 53)>)
 -> Triangle -> Rotate(3/4,1/4, <(11, 60, 61)>)
 -> Triangle -> Rotate(3/4,1/4, <(60, 11, 61)>)
 -> Triangle -> Rotate(3/4,1/4, <(16, 63, 65)>)
 -> Triangle -> Rotate(3/4,1/4, <(63, 16, 65)>)
 -> Triangle -> Rotate(3/4,1/4, <(33, 56, 65)>)
 -> Triangle -> Rotate(3/4,1/4, <(56, 33, 65)>)
 -> Triangle -> Rotate(3/4,1/4, <(48, 55, 73)>)
 -> Triangle -> Rotate(3/4,1/4, <(55, 48, 73)>)
 -> Triangle -> Rotate(3/4,1/4, <(13, 84, 85)>)
 -> Triangle -> Rotate(3/4,1/4, <(84, 13, 85)>)
 -> Triangle -> Rotate(3/4,1/4, <(36, 77, 85)>)
 -> Triangle -> Rotate(3/4,1/4, <(77, 36, 85)>)
 -> Triangle -> Rotate(3/4,1/4, <(39, 80, 89)>)
 -> Triangle -> Rotate(3/4,1/4, <(80, 39, 89)>)
 -> Triangle -> Rotate(3/4,1/4, <(65, 72, 97)>)
 -> Triangle -> Rotate(3/4,1/4, <(72, 65, 97)>)
 -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate 90
 ->  ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(3, 4, 5)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(4, 3, 5)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(5, 12, 13)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(12, 5, 13)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(8, 15, 17)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(15, 8, 17)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(7, 24, 25)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(24, 7, 25)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(20, 21, 29)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(21, 20, 29)>)
 ->  -> 3/4 square -> Translate (243366109724061393860095799179369748616056334764384607758844873920111954417933005589144434589134134494498934235768108343425706060514346875848754396430646115144848230426047822114505415094556626098703628335981663974729647444254540635117398339673934369492658760252944718379056805183077/1122935974242763180276566167950559154257745719281098001209205591628528151789583021655178156833941704019839423894646526634564850756790444175527820423720044397100654465148327666829980995628645671939784336405652709516203381623016295815858706345677767750674399875203288162529124905123840,924476867920319217740530236369551313657416462828363635937948624164214161684880103491129792867498832814891533604512186825552069601196198695876226033902860553556663035545021237440749273319266363081844700286405676043330261299113434657594248437712864582371697715826421/15583867172302467711216907963336352680696418872023617535743722379134148400680923452698819442945622815441800489070313754305164438096343362476600974738106314369810091251926760053530832067900736447593539552104079236541414344205617956371760867507716526873451366386237440) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(28, 45, 53)>)
