 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate 90 -> Rotate 180
 -> Translate (7729456277319851634382972/29436806311768604900385,2956592238342101/1177471964601540)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Translate (85021754680802078085528047/323804869429454653904235,2956592238342101/1177471964601540)
 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Translate (7728953084049564991564162/29436806311768604900385,2956592238342101/1177471964601540)
 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate 90
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 -> Translate (7728953084049564991564162/29436806311768604900385,2956592238342101/1177471964601540)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Translate (54099400832090091762626869/206057644182380234302695,2956592238342101/1177471964601540)
 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate 90
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Translate (54099400832090091762626869/206057644182380234302695,2956592238342101/1177471964601540)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Translate (7727644781546819720235256/29436806311768604900385,2956592238342101/1177471964601540)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate 90
 ->  ->  ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 -> Translate (114743649270170853248938646629190239034/437804502080086223461950889758865425,2222498154687853675646641331/796007990991542901193657350)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540)
 ->  ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540)
 ->  ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
