 -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 ->  -> Task 3 -> Translate (2713/26040,-1349/26040)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  -> Square F4Parts -> Translate (859/2170,1041/4340)
 ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  ->  -> Square F4Parts -> Translate (859/2170,1041/4340) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate 90
 ->  ->  ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 ->  -> Task 0 -> Translate (407/6510,-1217/13020)
 ->  ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 ->  -> Task 1 -> Translate (746/3255,-1129/4340)
 ->  ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (746/3255,-1129/4340) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 -> Rotate 90
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 -> Translate (140106116932543/4015626366178350,68491017481031/365056942379850)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate 90
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (2713/26040,-1349/26040) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate 90
 -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  -> Cool last phigure -> Translate (85/434,451/2604)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  -> Kolbaska diagonal -> Translate (-1627/26040,821/26040)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
