 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate 90 -> Rotate 270
 -> Translate (241/252,17/36)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Translate (167/180,17/36)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate 90
 ->  ->  ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  -> Kolbaska diagonal -> Translate (29/72,43/72)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate 90
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  -> Two diagonals 0,1 -> Translate (19/36,17/36)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (19/36,17/36) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  -> Task 0 -> Translate (19/36,17/36)
 ->  ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  -> Task 2 -> Translate (5/12,7/12)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  -> Cool last phigure -> Translate (119/180,133/180)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Translate (4016821448025821/8031252732356700,275001468039791/365056942379850)
 ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (29/72,43/72) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Square F4Parts -> Translate (31/36,29/36)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate 90
 ->  ->  ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> Task 0 -> Translate (19/36,17/36) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate 90
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 -> Rotate(37/36,35/36, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square F4Parts -> Translate (31/36,29/36) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate 90
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  -> 3/4 square -> Translate (11/18,5/9)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (41/72,37/72) -> Rotate(37/36,35/36, <(65, 72, 97)>)
