 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  -> Task 3 -> Translate (19/30,11/60)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  -> Kolbaska diagonal -> Translate (7/15,4/15)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(131/120,77/120, <(15, 8, 17)>)
 -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(3, 4, 5)>)
 -> Rotate(131/120,77/120, <(13, 84, 85)>)
 -> Rotate 90
 -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 -> Rotate(131/120,77/120, <(7, 24, 25)>)
 -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(11, 60, 61)>)
 -> Rotate(131/120,77/120, <(8, 15, 17)>)
 -> Rotate(131/120,77/120, <(36, 77, 85)>)
 -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(28, 45, 53)>)
 -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate 90
 ->  ->  ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  -> Task 1 -> Translate (91/120,-1/40)
 ->  ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (91/120,-1/40) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  ->  -> Square F4Parts -> Translate (37/40,19/40) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (7/15,4/15) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 -> Translate (9059858522963887/16062505464713400,617319470568029/1460227769519400)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  -> Task 0 -> Translate (71/120,17/120)
 ->  ->  ->  -> Task 0 -> Translate (71/120,17/120) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Triangle -> Translate (41/120,47/120)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  -> Cool last phigure -> Translate (29/40,49/120)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  -> Square -> Translate (71/120,17/120)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (19/30,11/60) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  -> Task 2 -> Translate (173/360,91/360)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  -> Two diagonals 0,1 -> Translate (71/120,17/120)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(33, 56, 65)>)
