 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (22502130332145448850033/44545364822179218157470,1833359909546251/20458195900745652) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate 90
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Translate (33284797057890797116345/62363510751050905420458,-31749592253760049/102290979503728260)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Translate (33284797057890797116345/62363510751050905420458,-31749592253760049/102290979503728260)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 -> Translate (22502130332145448850033/44545364822179218157470,-31749592253760049/102290979503728260)
 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate 90
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 270
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520)
 -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate 90
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 ->  ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
