 -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(3, 4, 5)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(56, 33, 65)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(48, 55, 73)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(55, 48, 73)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(13, 84, 85)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(84, 13, 85)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(36, 77, 85)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(77, 36, 85)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(39, 80, 89)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(80, 39, 89)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(65, 72, 97)>)
 ->  -> Kolbaska diagonal -> Translate (67356380452747605954685713453407201856281359510497630114999120209167993788341657914817496126160621300334840976782256887534830034661096581022477315783978536670285433958617028201441739648732336345965146725397701739760347133575082110825629191205849594591853292394897237795326248918665485796518895979837771298821945641289680192997/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,1460380222212419221230269048241457813575262823492618097971519842933169360435789175290722885396042076305292120609908710698985176882216656931796354203044884877789928597040843687850549654294157159964534965213399559170731017890673708981999447192324593879525009018987100931072052987755649686550818237901/322826391170197904140655026562901776589737315923622929324373836641303412926412061224196745163606849844297231289360174378154979105776635859449729413242915333695320512180859284633728042037259034524602298236326860684995967024613469401711230737630706390052249290028059187336658271700) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(72, 65, 97)>)
Kolbaska diagonal
 -> Kolbaska diagonal -> Rotate 90
 ->  -> Kolbaska diagonal -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(3, 4, 5)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(4, 3, 5)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(5, 12, 13)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(12, 5, 13)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(8, 15, 17)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(15, 8, 17)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(7, 24, 25)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(24, 7, 25)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(20, 21, 29)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(21, 20, 29)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(28, 45, 53)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(45, 28, 53)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(11, 60, 61)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(60, 11, 61)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(16, 63, 65)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(63, 16, 65)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(33, 56, 65)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(56, 33, 65)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(48, 55, 73)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(55, 48, 73)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(13, 84, 85)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(84, 13, 85)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(36, 77, 85)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(77, 36, 85)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(39, 80, 89)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(80, 39, 89)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(65, 72, 97)>)
 -> Kolbaska diagonal -> Rotate(5/8,3/8, <(72, 65, 97)>)
 -> Cool last phigure -> Translate (33678190226373802978047255845885704620770413972884850876841611152889759711208374199451863845742638239011065926851731482631003358246567891035353075864061254406700656187907505814237056498801168156164017677212352566905048153194346843564888417699676997881463873029540526859183134462646373359277156410783241089893691614037079775591/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,973586814808279480850668524660379455552348190392686121992266197348232850282272534765493912595966967763591106338724231840173745321028454423578873050908827749696871287055726684527146706790963705747319847445785281596699784538324453941582583902763223585400511137878745113108525535895305380949007662039/215217594113465269427103351041934517726491543949081952882915891094202275284274707482797830109071233229531487526240116252103319403851090572966486275495276889130213674787239523089152028024839356349734865490884573789997311349742312934474153825087137593368166193352039458224438847800)
