 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  -> Cool last phigure -> Translate (-29/240,19/80)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  -> Task 0 -> Translate (-61/240,-7/240)
 ->  ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  -> Triangle -> Translate (-121/240,53/240)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  -> Task 3 -> Translate (-17/80,1/80)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate 90
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-29/240,19/80) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(77, 36, 85)>)
